os_id_anonimo,data_abertura,data_fechamento,tempo_resolucao_horas,tipo_atendimento_id,produto_id,defeito_constatado_id
OS21c39c8f3ce5ff807013f828370bc942,2022-01-04,2022-01-05,36.5,252,414204.0,28640
OSfc3df18270af68f564e46a0875481ce7,2023-01-09,2023-01-09,15.383333333333333,272,1756526.0,33748
OSdfba5288c7ef04d0d29bae1b11967729,2024-05-13,2024-05-19,163.75694444444443,252,415054.0,28649
OSaae4612df2b8a24985b5c95fafe9aebb,2024-03-20,2024-03-27,183.5525,272,612838.0,33748
OS1cf0ca3b484d009cf0b360acacba6e3d,2023-05-12,2023-05-15,86.75,252,414394.0,26814
OS7a74288d3351e79184ed6dec94cedada,2022-05-03,2022-05-07,108.91666666666666,252,414973.0,26859
OSfa606774eb9007698de40585d2273de3,2022-10-11,2022-10-11,15.166666666666666,252,728973.0,28649
OS6ab55d53bd8b92e27d61c5a076aabfbc,2023-11-17,2023-11-18,38.666666666666664,252,415158.0,41386
OS23ee4c1c4ef0ffe69f174fe30ca9d38e,2022-01-06,2022-01-06,12.583333333333332,252,415042.0,28640
OSe0afaaed0ec2ead8335e04676afc2cb9,2022-05-02,2022-05-03,36.5,252,414204.0,26845
OS31540fdb5391ec7ca7d7ebf909670699,2024-10-17,2024-10-21,110.42,273,1959033.0,27708
OS96598213d3ad009e2db9e3acfa8718e2,2022-04-12,2022-04-13,35.33333333333333,252,414968.0,28640
OS0a12ee7e324274ee8b6e4bcff07d7004,2022-02-28,2022-03-07,168.0,252,415090.0,28640
OSa63ef064da88772edfae112bc1767235,2023-08-24,2023-08-26,56.5,273,1723578.0,26843
OSbfbec26dcbfb80dbb18d5f341dab1c3e,2023-03-06,2023-03-06,9.966666666666665,272,729706.0,33748
OS7356d921c5b8caa13429892b25514d5a,2023-05-17,2023-05-23,153.5,273,1725841.0,27709
OSc84e514910a9d21629c42370f5b30ba9,2024-09-09,2024-09-09,15.186944444444444,252,415070.0,28640
OS0316d79f720874ba3ef7764df94f5370,2022-09-21,2022-09-21,13.166666666666666,273,1730940.0,33716
OS15e6fe0654631073d9ea5b245b6f03dc,2022-02-09,2022-02-09,18.083333333333332,252,414968.0,28640
OS3a4665051b76b110cd2e4fe88bcc0d10,2024-05-01,2024-05-02,37.11611111111111,252,414204.0,41386
OS066f142b6cefe88df28263a36a6e215c,2024-04-03,2024-04-04,45.32527777777778,252,415087.0,28640
OS6577c9588d20b7cd176d009c30c1f73f,2022-12-07,2022-12-08,37.416666666666664,252,725103.0,28640
OSc2b559a15d416e294bf40b6e0c199217,2023-01-16,2023-01-18,61.18805555555556,252,414204.0,26858
OSe57985612fe71d2b92040ea6e28b66c4,2024-08-06,2024-08-13,182.43305555555557,252,414968.0,26816
OSdf402ab24771ee19294ec95e718ebf78,2023-12-04,2023-12-06,58.316944444444445,252,414204.0,41388
OSc9bd2fc7a2c3adcf32c54648e88cd76f,2022-10-22,2022-10-23,35.18333333333333,252,414204.0,28640
OS37edc06981e8c4e92819d76a0eff95e4,2024-10-25,2024-10-28,89.84305555555555,252,414204.0,26843
OSaaba8dc73ce23e40143432514c6c23b3,2023-02-07,2023-02-07,9.766666666666666,272,1756541.0,33748
OSdd6f238b720ef083400d0f05e1a47750,2024-02-26,2024-02-27,39.576388888888886,272,1900563.0,33748
OS95a3e6f693bdbf85bfabcb99cc4f1596,2022-07-11,2022-07-12,34.5,252,414110.0,28640
OSc94443dbe78ad7a10ca880d8866c5729,2024-10-01,2024-10-02,38.48361111111111,252,1935900.0,28640
OSa8600233f2eef742f966562433beb354,2022-05-19,2022-05-24,134.0,252,414204.0,26845
OS7c26f6834088633dfb4c6e22136ae535,2023-09-22,2023-09-22,15.083333333333332,252,415179.0,26843
OS63e6d546c02f44d3905038430951ce91,2023-03-28,2023-03-29,34.33333333333333,252,414968.0,28640
OS2548e2ca3bbcf30946b724d9ccb11fcd,2024-05-13,2024-05-16,85.0313888888889,252,2135444.0,41399
OSd33f11301f20b36afe41b511d64acf4f,2022-12-28,2022-12-29,35.18333333333333,252,414204.0,28640
OS223d747ab6f30cc06988f680a757de3a,2024-09-27,2024-09-27,16.639166666666664,252,1894615.0,41401
OS2ee640ccd547d0d52ffcfe11a0a4e014,2022-10-28,2022-10-29,40.166666666666664,252,415042.0,28640
OSb5ff1c1897039949221dcea5949f16b6,2022-12-14,2022-12-15,24.0,273,1910920.0,33734
OSf8f5768ec9dacaf8660d115c730f25fd,2024-02-06,2024-02-08,58.37555555555556,252,414204.0,26830
OSde3ce7b4348ddba014bc96cbfffa66b6,2022-08-27,2022-08-30,88.0,252,414864.0,28640
OS96d77d3761ce776eb7f9613de3a66ae0,2023-01-26,2023-01-27,35.0,252,414204.0,28640
OS834be9f76ea67a2cb444df759980e0af,2024-06-03,2024-06-03,17.638055555555557,252,716372.0,41384
OS866f53d806249345d0b2ca1ac68ab3e9,2023-06-14,2023-06-14,10.333333333333332,272,1756541.0,33748
OSd71ba0b0c3ab041c34b5cccba601497e,2023-11-28,2023-11-29,40.5,252,415070.0,41401
OSfc51b26355dcdda8df5a9a52c76f0d3a,2023-05-02,2023-05-03,38.0,252,414204.0,28640
OS18aba0caf8e19ec3977a80bee651319e,2024-07-23,2024-07-24,33.885555555555555,272,729706.0,33748
OSdbed10989c2032d7525d238634519d91,2024-04-26,2024-04-29,83.38111111111111,252,415179.0,41397
OS97774eebd433f05e25bb72b7c1c3488d,2022-01-31,2022-02-01,34.5,252,415179.0,26844
OS0d4c7f85970e6ac5db95a1b109daf524,2023-10-26,2023-11-12,431.6833333333333,272,1756526.0,33748
